UTh_t,UTh_dt,z,sed,from_95_4,to_95_4,zo18,o18
-3154.6,10.8,2,0.131,-3177,-3134,2,-3.4796
-3158.5,12.7,2.5,0.13,-3186,-3135,2.5,-3.0976
-3162.3,14.7,3,0.13,-3194,-3137,3,-3.8236
-3166.2,16.6,3.5,0.13,-3203,-3138,3.5,-3.3885
-3170,17.8,4,0.13,-3208,-3140,4,-3.369
-3173.9,18.2,4.5,0.13,-3211,-3142,4.5,-3.0736
-3177.7,18.6,5,0.13,-3214,-3145,5,-3.7437
-3181.6,19.1,5.5,0.13,-3217,-3147,5.5,-2.7648
-3185.4,18.3,6,0.13,-3219,-3151,6,-3.4542
-3189.3,17.6,6.5,0.13,-3220,-3154,6.5,-3.5868
-3193.1,16.9,7,0.13,-3222,-3158,7,-3.3042
-3197,15.2,7.5,0.137,-3223,-3165,7.5,-3.2262
-3200.7,12.5,8,0.15,-3223,-3175,8,-3.3774
-3204.5,9.8,8.5,0.164,-3224,-3185,8.5,-3.2994
-3208.3,7.1,9,0.177,-3224,-3195,9,-3.3769
-3210.2,7.5,9.5,0.192,-3226,-3196,9.5,-3.22
-3212,7.8,10,0.208,-3229,-3197,10,-3.8846
-3213.9,8.1,10.5,0.223,-3231,-3198,10.5,-3.4654
-3215.8,8.4,11,0.239,-3233,-3199,11,-4.0364
-3217.6,8.7,11.5,0.255,-3236,-3200,11.5,-3.4241
-3219.5,9,12,0.27,-3238,-3201,12,-4.0104
-3221.3,8.2,12.5,0.243,-3238,-3205,12.5,-2.6543
-3223.2,7.3,13,0.215,-3238,-3209,13,-3.6972
-3225,6.4,13.5,0.188,-3239,-3213,13.5,-3.0284
-3226.8,5.6,14,0.161,-3239,-3216,14,-3.3524
-3228.7,4.7,14.5,0.133,-3239,-3220,14.5,-3.345
-3230.5,3.8,15,0.106,-3239,-3224,15,-3.6385
-3238.1,11.1,15.5,0.0961,-3264,-3224,15.5,-3.4306
-3245.7,18.3,16,0.086,-3288,-3224,16,-3.7023
-3253.3,25.6,16.5,0.0759,-3313,-3224,16.5,-3.5825
-3260.9,32.8,17,0.0659,-3337,-3224,17,-4.061
-3268.5,34.1,17.5,0.0658,-3341,-3226,17.5,-3.6893
-3276.1,35.4,18,0.0657,-3346,-3228,18,-3.9513
-3283.7,36.8,18.5,0.0656,-3350,-3229,18.5,-3.6485
-3291.3,38.1,19,0.0655,-3354,-3231,19,-4.0263
